setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~21 ~8 ~88 ~30 ~8 ~88 snow 0  
fill ~21 ~8 ~89 ~29 ~8 ~89 snow 0  
fill ~21 ~8 ~90 ~28 ~8 ~90 snow 0  
fill ~21 ~8 ~94 ~23 ~8 ~94 snow_layer 0  
fill ~22 ~8 ~69 ~30 ~8 ~69 snow_layer 0 
setblock ~22 ~8 ~82 snow_layer 0  
fill ~22 ~8 ~87 ~30 ~8 ~87 snow 0  
fill ~22 ~8 ~91 ~27 ~8 ~91 snow 0 
setblock ~22 ~8 ~93 snow_layer 0  
fill ~23 ~8 ~52 ~29 ~8 ~52 snow 0  
fill ~23 ~8 ~53 ~30 ~8 ~53 snow 0  
fill ~23 ~8 ~54 ~31 ~8 ~54 snow 0  
fill ~23 ~8 ~55 ~23 ~8 ~59 snow_layer 0  
fill ~23 ~8 ~67 ~25 ~8 ~67 snow_layer 0  
fill ~23 ~8 ~68 ~25 ~8 ~68 snow_layer 0  
fill ~23 ~8 ~78 ~25 ~8 ~78 snow_layer 0  
fill ~23 ~8 ~80 ~23 ~8 ~81 snow_layer 0 
setblock ~23 ~8 ~85 snow_layer 0  
fill ~23 ~8 ~86 ~30 ~8 ~86 snow 0  
fill ~23 ~8 ~92 ~27 ~8 ~92 snow 0  
fill ~24 ~8 ~49 ~28 ~8 ~49 snow 0  
fill ~24 ~8 ~50 ~28 ~8 ~50 snow 0  
fill ~24 ~8 ~51 ~28 ~8 ~51 snow 0  
fill ~24 ~8 ~55 ~31 ~8 ~55 snow 0  
fill ~24 ~8 ~56 ~24 ~8 ~57 snow_layer 0  
fill ~24 ~8 ~59 ~24 ~8 ~60 snow_layer 0  
fill ~24 ~8 ~62 ~25 ~8 ~62 snow_layer 0  
fill ~24 ~8 ~63 ~25 ~8 ~63 snow_layer 0  
fill ~24 ~8 ~77 ~25 ~8 ~77 snow_layer 0  
fill ~24 ~8 ~93 ~26 ~8 ~93 snow_layer 0  
fill ~24 ~8 ~105 ~25 ~8 ~105 snow_layer 0  
fill ~24 ~8 ~106 ~24 ~8 ~105 snow_layer 0  
fill ~25 ~8 ~48 ~27 ~8 ~48 snow_layer 0  
fill ~25 ~8 ~56 ~32 ~8 ~56 snow 0 
setblock ~25 ~8 ~57 snow_layer 0  
fill ~25 ~8 ~60 ~25 ~8 ~69 snow_layer 0  
fill ~25 ~8 ~85 ~29 ~8 ~85 snow 0  
fill ~25 ~8 ~103 ~26 ~8 ~103 snow_layer 0  
fill ~25 ~8 ~104 ~25 ~8 ~103 snow_layer 0  
fill ~25 ~8 ~107 ~29 ~8 ~107 snow_layer 0  
fill ~26 ~8 ~57 ~32 ~8 ~57 snow 0  
fill ~26 ~8 ~58 ~32 ~8 ~58 snow 0  
fill ~26 ~8 ~64 ~26 ~8 ~66 snow_layer 0  
fill ~26 ~8 ~70 ~29 ~8 ~70 snow_layer 0  
fill ~26 ~8 ~84 ~28 ~8 ~84 snow 0  
fill ~27 ~8 ~59 ~31 ~8 ~59 snow 0  
fill ~27 ~8 ~65 ~29 ~8 ~65 snow_layer 0  
fill ~27 ~8 ~66 ~31 ~8 ~66 snow_layer 0  
fill ~27 ~8 ~67 ~30 ~8 ~67 snow_layer 0  
fill ~27 ~8 ~68 ~30 ~8 ~68 snow_layer 0  
fill ~27 ~8 ~76 ~30 ~8 ~76 snow_layer 0  
fill ~27 ~8 ~77 ~30 ~8 ~77 snow_layer 0  
fill ~27 ~8 ~104 ~30 ~8 ~104 snow_layer 0  
fill ~27 ~8 ~106 ~30 ~8 ~106 snow_layer 0  
fill ~27 ~8 ~108 ~28 ~8 ~108 snow_layer 0  
fill ~28 ~8 ~71 ~30 ~8 ~71 snow_layer 0  
fill ~28 ~8 ~72 ~28 ~8 ~78 snow_layer 0 
setblock ~28 ~8 ~91 snow_layer 0 
setblock ~29 ~8 ~51 snow_layer 0 
setblock ~29 ~8 ~60 snow_layer 0  
fill ~29 ~8 ~73 ~29 ~8 ~78 snow_layer 0  
fill ~29 ~8 ~80 ~29 ~8 ~81 snow_layer 0  
fill ~29 ~8 ~105 ~30 ~8 ~105 snow_layer 0 
setblock ~30 ~8 ~60 snow 0 
setblock ~30 ~8 ~72 snow_layer 0  
fill ~30 ~8 ~78 ~30 ~8 ~79 snow_layer 0  
fill ~30 ~8 ~81 ~30 ~8 ~82 snow_layer 0  
fill ~31 ~8 ~35 ~35 ~8 ~35 snow_layer 0  
fill ~31 ~8 ~36 ~33 ~8 ~36 snow_layer 0  
fill ~31 ~8 ~37 ~31 ~8 ~35 snow_layer 0  
fill ~31 ~8 ~45 ~31 ~8 ~47 snow_layer 0  
fill ~31 ~8 ~51 ~32 ~8 ~51 snow_layer 0  
fill ~31 ~8 ~52 ~32 ~8 ~52 snow_layer 0  
fill ~31 ~8 ~53 ~31 ~8 ~51 snow_layer 0  
fill ~31 ~8 ~63 ~32 ~8 ~63 snow 0  
fill ~31 ~8 ~64 ~32 ~8 ~64 snow 0  
fill ~31 ~8 ~82 ~31 ~8 ~83 snow_layer 0 
setblock ~31 ~8 ~85 snow 0  
fill ~31 ~8 ~86 ~32 ~8 ~86 snow_layer 0  
fill ~31 ~8 ~90 ~33 ~8 ~90 snow_layer 0  
fill ~31 ~8 ~91 ~33 ~8 ~91 snow_layer 0  
fill ~31 ~8 ~92 ~33 ~8 ~92 snow_layer 0  
fill ~32 ~8 ~45 ~33 ~8 ~45 snow 0  
fill ~32 ~8 ~46 ~33 ~8 ~46 snow 0  
fill ~32 ~8 ~47 ~35 ~8 ~47 snow_layer 0  
fill ~32 ~8 ~48 ~32 ~8 ~49 snow_layer 0  
fill ~32 ~8 ~54 ~32 ~8 ~55 snow_layer 0  
fill ~32 ~8 ~59 ~32 ~8 ~62 snow_layer 0 
setblock ~32 ~8 ~65 snow_layer 0 
setblock ~32 ~8 ~87 snow_layer 0 
setblock ~32 ~8 ~89 snow_layer 0  
fill ~32 ~8 ~93 ~33 ~8 ~93 snow_layer 0  
fill ~32 ~8 ~94 ~34 ~8 ~94 snow_layer 0 
setblock ~32 ~8 ~96 snow_layer 0  
fill ~33 ~8 ~34 ~37 ~8 ~34 snow_layer 0 
setblock ~33 ~8 ~37 snow_layer 0 
setblock ~33 ~8 ~40 snow_layer 0 
setblock ~33 ~8 ~42 snow_layer 0  
fill ~33 ~8 ~49 ~34 ~8 ~49 snow_layer 0 
setblock ~33 ~8 ~51 snow 0 
setblock ~33 ~8 ~53 snow_layer 0  
fill ~33 ~8 ~56 ~34 ~8 ~56 snow_layer 0  
fill ~33 ~8 ~57 ~35 ~8 ~57 snow_layer 0  
fill ~33 ~8 ~58 ~34 ~8 ~58 snow_layer 0  
fill ~33 ~8 ~60 ~34 ~8 ~60 snow_layer 0  
fill ~33 ~8 ~61 ~34 ~8 ~61 snow_layer 0  
fill ~33 ~8 ~62 ~33 ~8 ~60 snow_layer 0 
setblock ~33 ~8 ~64 snow_layer 0 
setblock ~34 ~8 ~33 snow_layer 0  
fill ~34 ~8 ~40 ~43 ~8 ~40 snow 0  
fill ~34 ~8 ~41 ~45 ~8 ~41 snow 0  
fill ~34 ~8 ~42 ~46 ~8 ~42 snow 0  
fill ~34 ~8 ~44 ~34 ~8 ~47 snow_layer 0 
setblock ~34 ~8 ~59 snow_layer 0  
fill ~34 ~8 ~95 ~34 ~8 ~96 snow_layer 0  
fill ~35 ~8 ~43 ~47 ~8 ~43 snow 0  
fill ~36 ~8 ~31 ~36 ~8 ~34 snow_layer 0  
fill ~36 ~8 ~44 ~48 ~8 ~44 snow 0 
setblock ~37 ~8 ~28 snow_layer 0  
fill ~37 ~8 ~29 ~64 ~8 ~29 snow 0  
fill ~37 ~8 ~30 ~63 ~8 ~30 snow 0  
fill ~37 ~8 ~31 ~61 ~8 ~31 snow 0  
fill ~37 ~8 ~32 ~44 ~8 ~32 snow 0 
setblock ~37 ~8 ~33 snow_layer 0  
fill ~37 ~8 ~39 ~39 ~8 ~39 snow 0 
setblock ~38 ~8 ~27 snow_layer 0 
setblock ~38 ~8 ~38 snow_layer 0  
fill ~38 ~8 ~45 ~48 ~8 ~45 snow 0 
setblock ~39 ~8 ~26 snow_layer 0  
fill ~39 ~8 ~27 ~92 ~8 ~27 snow 0  
fill ~39 ~8 ~28 ~65 ~8 ~28 snow 0  
fill ~39 ~8 ~33 ~40 ~8 ~33 snow 0 
setblock ~39 ~8 ~34 snow_layer 0  
fill ~39 ~8 ~36 ~41 ~8 ~36 snow_layer 0  
fill ~39 ~8 ~37 ~40 ~8 ~37 snow_layer 0  
fill ~39 ~8 ~46 ~47 ~8 ~46 snow 0  
fill ~40 ~8 ~26 ~92 ~8 ~26 snow 0  
fill ~40 ~8 ~38 ~40 ~8 ~39 snow_layer 0  
fill ~40 ~8 ~47 ~41 ~8 ~47 snow 0 
setblock ~40 ~8 ~48 snow_layer 0  
fill ~41 ~8 ~23 ~41 ~8 ~25 snow_layer 0  
fill ~41 ~8 ~39 ~43 ~8 ~39 snow_layer 0 
setblock ~41 ~8 ~48 snow 0 
setblock ~42 ~8 ~22 snow_layer 0  
fill ~42 ~8 ~23 ~81 ~8 ~23 snow 0  
fill ~42 ~8 ~24 ~81 ~8 ~24 snow 0  
fill ~42 ~8 ~25 ~95 ~8 ~25 snow 0  
fill ~42 ~8 ~33 ~47 ~8 ~33 snow_layer 0  
fill ~42 ~8 ~35 ~45 ~8 ~35 snow_layer 0  
fill ~42 ~8 ~38 ~43 ~8 ~38 snow_layer 0  
fill ~42 ~8 ~47 ~42 ~8 ~48 snow_layer 0  
fill ~42 ~8 ~141 ~42 ~8 ~143 snow_layer 0  
fill ~43 ~8 ~21 ~44 ~8 ~21 snow_layer 0  
fill ~43 ~8 ~22 ~66 ~8 ~22 snow 0 
setblock ~43 ~8 ~34 snow_layer 0  
fill ~43 ~8 ~36 ~47 ~8 ~36 snow_layer 0  
fill ~43 ~8 ~37 ~44 ~8 ~37 snow_layer 0  
fill ~43 ~8 ~47 ~46 ~8 ~47 snow 0  
fill ~43 ~8 ~142 ~45 ~8 ~142 snow 0  
fill ~43 ~8 ~143 ~44 ~8 ~143 snow 0  
fill ~43 ~8 ~144 ~43 ~0 ~144 snow 0  
fill ~44 ~8 ~19 ~44 ~8 ~21 snow_layer 0  
fill ~44 ~8 ~48 ~45 ~8 ~48 snow 0  
fill ~44 ~8 ~136 ~46 ~8 ~136 snow_layer 0  
fill ~44 ~8 ~137 ~46 ~8 ~137 snow_layer 0  
fill ~44 ~8 ~141 ~45 ~8 ~141 snow_layer 0  
fill ~44 ~8 ~144 ~47 ~8 ~144 snow_layer 0 
setblock ~45 ~8 ~18 snow_layer 0  
fill ~45 ~8 ~19 ~81 ~8 ~19 snow 0  
fill ~45 ~8 ~20 ~66 ~8 ~20 snow 0  
fill ~45 ~8 ~21 ~66 ~8 ~21 snow 0  
fill ~45 ~8 ~32 ~46 ~8 ~32 snow_layer 0  
fill ~45 ~8 ~138 ~46 ~8 ~138 snow_layer 0  
fill ~46 ~8 ~17 ~49 ~8 ~17 snow_layer 0  
fill ~46 ~8 ~18 ~78 ~8 ~18 snow 0  
fill ~46 ~8 ~34 ~47 ~8 ~34 snow 0  
fill ~46 ~8 ~35 ~47 ~8 ~35 snow 0  
fill ~46 ~8 ~41 ~47 ~8 ~41 snow_layer 0 
setblock ~46 ~8 ~142 snow_layer 0 
setblock ~46 ~8 ~145 snow_layer 0  
fill ~47 ~8 ~32 ~60 ~8 ~32 snow 0  
fill ~47 ~8 ~42 ~48 ~8 ~42 snow_layer 0  
fill ~48 ~8 ~33 ~59 ~8 ~33 snow 0 
setblock ~48 ~8 ~35 snow_layer 0 
setblock ~48 ~8 ~37 snow_layer 0  
fill ~48 ~8 ~39 ~49 ~8 ~39 snow_layer 0  
fill ~48 ~8 ~40 ~48 ~8 ~39 snow_layer 0 
setblock ~48 ~8 ~41 snow 0 
setblock ~48 ~8 ~43 snow_layer 0  
fill ~48 ~8 ~143 ~49 ~8 ~143 snow_layer 0 
setblock ~48 ~8 ~145 snow_layer 0  
fill ~49 ~8 ~34 ~59 ~8 ~34 snow 0 
setblock ~49 ~8 ~40 snow 0 
setblock ~49 ~8 ~41 snow_layer 0  
fill ~49 ~8 ~141 ~49 ~8 ~143 snow_layer 0  
fill ~50 ~8 ~35 ~58 ~8 ~35 snow 0  
fill ~50 ~8 ~37 ~51 ~8 ~37 snow_layer 0  
fill ~50 ~8 ~38 ~50 ~8 ~37 snow_layer 0  
fill ~50 ~8 ~39 ~51 ~8 ~39 snow 0 
setblock ~50 ~8 ~40 snow_layer 0  
fill ~50 ~8 ~141 ~57 ~8 ~141 snow 0  
fill ~50 ~8 ~142 ~57 ~8 ~142 snow 0  
fill ~50 ~8 ~143 ~57 ~8 ~143 snow 0  
fill ~51 ~8 ~36 ~58 ~8 ~36 snow 0 
setblock ~51 ~8 ~38 snow 0  
fill ~51 ~8 ~140 ~57 ~8 ~140 snow 0  
fill ~51 ~8 ~144 ~57 ~8 ~144 snow 0 
setblock ~52 ~8 ~16 snow_layer 0  
fill ~52 ~8 ~37 ~57 ~8 ~37 snow 0 
setblock ~52 ~8 ~38 snow_layer 0  
fill ~52 ~8 ~139 ~56 ~8 ~139 snow 0  
fill ~52 ~8 ~145 ~57 ~8 ~145 snow 0 
setblock ~53 ~8 ~15 snow_layer 0  
fill ~53 ~8 ~16 ~59 ~8 ~16 snow 0  
fill ~53 ~8 ~17 ~65 ~8 ~17 snow 0  
fill ~53 ~8 ~38 ~55 ~8 ~38 snow 0  
fill ~53 ~8 ~138 ~55 ~8 ~138 snow 0  
fill ~53 ~8 ~146 ~57 ~8 ~146 snow 0 
setblock ~54 ~8 ~14 snow_layer 0  
fill ~54 ~8 ~15 ~58 ~8 ~15 snow 0 
setblock ~54 ~8 ~39 snow_layer 0  
fill ~54 ~8 ~134 ~56 ~8 ~134 snow_layer 0  
fill ~54 ~8 ~135 ~54 ~8 ~136 snow_layer 0 
setblock ~55 ~8 ~58 stone_slab 8 
setblock ~55 ~8 ~59 stone_stairs 0 
setblock ~55 ~8 ~60 stone_stairs 3 
setblock ~55 ~8 ~61 stone_stairs 2 
setblock ~55 ~8 ~62 stone_stairs 0 
setblock ~55 ~8 ~63 stone_slab 8 
setblock ~55 ~8 ~65 stone_slab 8 
setblock ~55 ~8 ~66 stone_stairs 0 
setblock ~55 ~8 ~67 stone_stairs 3 
setblock ~55 ~8 ~68 stone_stairs 0 
setblock ~55 ~8 ~69 stone_stairs 2 
setblock ~55 ~8 ~70 stone_stairs 0 
setblock ~55 ~8 ~71 stone_slab 8 
setblock ~55 ~8 ~73 stone_slab 8 
setblock ~55 ~8 ~74 stone_stairs 0 
setblock ~55 ~8 ~75 stone_stairs 3 
setblock ~55 ~8 ~76 stone_stairs 2 
setblock ~55 ~8 ~77 stone_stairs 0 
setblock ~55 ~8 ~78 stone_slab 8  
fill ~55 ~8 ~136 ~56 ~8 ~136 snow 0 
setblock ~55 ~8 ~137 snow_layer 0 
setblock ~55 ~8 ~147 snow_layer 0  
fill ~56 ~8 ~14 ~58 ~8 ~14 snow_layer 0 
setblock ~56 ~8 ~133 snow_layer 0  
fill ~56 ~8 ~135 ~58 ~8 ~135 snow 0  
fill ~56 ~8 ~147 ~57 ~8 ~147 snow 0  
fill ~57 ~8 ~56 ~79 ~8 ~56 stonebrick 0  
fill ~57 ~8 ~57 ~80 ~8 ~57 stonebrick 0  
fill ~57 ~8 ~58 ~80 ~8 ~58 stonebrick 0  
fill ~57 ~8 ~59 ~80 ~8 ~59 stonebrick 0  
fill ~57 ~8 ~60 ~59 ~8 ~60 stonebrick 0  
fill ~57 ~8 ~61 ~80 ~8 ~61 stonebrick 0  
fill ~57 ~8 ~62 ~80 ~8 ~62 stonebrick 0  
fill ~57 ~8 ~63 ~80 ~8 ~63 stonebrick 0  
fill ~57 ~8 ~64 ~63 ~8 ~64 stonebrick 0  
fill ~57 ~8 ~65 ~76 ~8 ~65 stonebrick 0  
fill ~57 ~8 ~66 ~73 ~8 ~66 stonebrick 0  
fill ~57 ~8 ~67 ~71 ~8 ~67 stonebrick 0  
fill ~57 ~8 ~68 ~59 ~8 ~68 stonebrick 0  
fill ~57 ~8 ~69 ~69 ~8 ~69 stonebrick 0  
fill ~57 ~8 ~70 ~68 ~8 ~70 stonebrick 0  
fill ~57 ~8 ~71 ~67 ~8 ~71 stonebrick 0  
fill ~57 ~8 ~72 ~66 ~8 ~72 stonebrick 0  
fill ~57 ~8 ~73 ~66 ~8 ~73 stonebrick 0  
fill ~57 ~8 ~74 ~65 ~8 ~74 stonebrick 0  
fill ~57 ~8 ~75 ~65 ~8 ~75 stonebrick 0  
fill ~57 ~8 ~76 ~59 ~8 ~76 stonebrick 0  
fill ~57 ~8 ~77 ~64 ~8 ~77 stonebrick 0  
fill ~57 ~8 ~78 ~64 ~8 ~78 stonebrick 0  
fill ~57 ~8 ~79 ~64 ~8 ~79 stonebrick 0  
fill ~57 ~8 ~80 ~63 ~8 ~80 stonebrick 0  
fill ~57 ~8 ~133 ~58 ~8 ~133 snow 0  
fill ~57 ~8 ~134 ~58 ~8 ~134 snow 0 
setblock ~57 ~8 ~137 snow_layer 0 
setblock ~58 ~8 ~55 stone_slab 8 
setblock ~58 ~8 ~81 cobblestone_wall 0  
fill ~58 ~8 ~136 ~59 ~8 ~136 snow_layer 0  
fill ~58 ~8 ~146 ~59 ~8 ~146 snow_layer 0  
fill ~58 ~8 ~147 ~58 ~8 ~148 snow_layer 0 
setblock ~59 ~8 ~15 snow_layer 0 
setblock ~59 ~8 ~35 snow_layer 0 
setblock ~59 ~8 ~55 stone_stairs 2 
setblock ~59 ~8 ~81 stone_stairs 0 
setblock ~59 ~8 ~132 snow_layer 0  
fill ~59 ~8 ~134 ~59 ~8 ~137 snow_layer 0 
setblock ~59 ~8 ~138 snow 0  
fill ~59 ~8 ~139 ~60 ~8 ~139 snow_layer 0  
fill ~59 ~8 ~140 ~60 ~8 ~140 snow_layer 0  
fill ~59 ~8 ~147 ~60 ~8 ~147 snow 0  
fill ~59 ~8 ~148 ~60 ~8 ~148 snow 0 
setblock ~60 ~8 ~16 snow_layer 0  
fill ~60 ~8 ~33 ~60 ~8 ~34 snow_layer 0 
setblock ~60 ~8 ~55 stone_stairs 1 
setblock ~60 ~8 ~60 redstone_block 0 
setblock ~60 ~8 ~68 redstone_block 0 
setblock ~60 ~8 ~76 redstone_block 0 
setblock ~60 ~8 ~81 stone_stairs 3  
fill ~60 ~8 ~135 ~61 ~8 ~135 snow_layer 0  
fill ~60 ~8 ~143 ~61 ~8 ~143 snow_layer 0  
fill ~60 ~8 ~145 ~61 ~8 ~145 snow_layer 0 
setblock ~60 ~8 ~146 snow 0  
fill ~61 ~8 ~16 ~64 ~8 ~16 snow 0 
setblock ~61 ~8 ~32 snow_layer 0 
setblock ~61 ~8 ~55 stone_stairs 0  
fill ~61 ~8 ~60 ~67 ~8 ~60 stonebrick 0  
fill ~61 ~8 ~68 ~67 ~8 ~68 stonebrick 0  
fill ~61 ~8 ~76 ~65 ~8 ~76 stonebrick 0 
setblock ~61 ~8 ~81 stone_stairs 1  
fill ~61 ~8 ~130 ~63 ~8 ~130 snow_layer 0  
fill ~61 ~8 ~131 ~61 ~8 ~132 snow_layer 0 
setblock ~61 ~8 ~134 snow_layer 0 
setblock ~61 ~8 ~136 snow_layer 0 
setblock ~61 ~8 ~138 snow_layer 0  
fill ~61 ~8 ~141 ~62 ~8 ~141 snow_layer 0  
fill ~61 ~8 ~142 ~62 ~8 ~142 snow_layer 0 
setblock ~61 ~8 ~144 snow_layer 0  
fill ~61 ~8 ~147 ~63 ~8 ~147 snow_layer 0  
fill ~61 ~8 ~149 ~62 ~8 ~149 snow_layer 0  
fill ~62 ~8 ~15 ~63 ~8 ~15 snow_layer 0 
setblock ~62 ~8 ~55 stone_stairs 2 
setblock ~62 ~8 ~81 cobblestone_wall 0  
fill ~62 ~8 ~144 ~65 ~8 ~144 snow 0  
fill ~62 ~8 ~145 ~64 ~8 ~145 snow 0 
setblock ~62 ~8 ~146 snow_layer 0 
setblock ~62 ~8 ~148 snow_layer 0 
setblock ~63 ~8 ~31 snow_layer 0 
setblock ~63 ~8 ~55 stone_slab 8  
fill ~63 ~8 ~131 ~68 ~8 ~131 snow_layer 0 
setblock ~63 ~8 ~132 snow 0 
setblock ~63 ~8 ~140 snow_layer 0  
fill ~63 ~8 ~142 ~79 ~8 ~142 snow 0 
setblock ~63 ~8 ~143 snow_layer 0  
fill ~63 ~8 ~146 ~64 ~8 ~146 snow 0 
setblock ~64 ~8 ~30 snow_layer 0  
fill ~64 ~8 ~139 ~68 ~8 ~139 snow_layer 0  
fill ~64 ~8 ~141 ~66 ~8 ~141 snow 0  
fill ~64 ~8 ~143 ~66 ~8 ~143 snow 0 
setblock ~65 ~8 ~16 snow_layer 0  
fill ~65 ~8 ~29 ~66 ~8 ~29 snow_layer 0 
setblock ~65 ~8 ~55 stone_slab 8  
fill ~65 ~8 ~64 ~79 ~8 ~64 stonebrick 0 
setblock ~65 ~8 ~78 stone_slab 0 
setblock ~65 ~8 ~79 stone_stairs 1  
fill ~65 ~8 ~132 ~65 ~8 ~133 snow_layer 0 
setblock ~65 ~8 ~140 snow 0  
fill ~65 ~8 ~145 ~66 ~8 ~145 snow_layer 0 
setblock ~66 ~8 ~17 snow_layer 0 
setblock ~66 ~8 ~28 snow_layer 0 
setblock ~66 ~8 ~30 snow_layer 0 
setblock ~66 ~8 ~55 stone_stairs 2 
setblock ~66 ~8 ~75 stone_slab 0 
setblock ~66 ~8 ~76 stone_stairs 1 
setblock ~66 ~8 ~132 snow 0  
fill ~66 ~8 ~140 ~67 ~8 ~140 snow_layer 0  
fill ~66 ~8 ~144 ~67 ~8 ~144 snow_layer 0  
fill ~67 ~8 ~15 ~67 ~8 ~16 snow_layer 0  
fill ~67 ~8 ~17 ~77 ~8 ~17 snow 0  
fill ~67 ~8 ~20 ~67 ~8 ~22 snow_layer 0  
fill ~67 ~8 ~28 ~91 ~8 ~28 snow 0  
fill ~67 ~8 ~29 ~91 ~8 ~29 snow 0  
fill ~67 ~8 ~30 ~90 ~8 ~30 snow 0  
fill ~67 ~8 ~31 ~78 ~8 ~31 snow 0 
setblock ~67 ~8 ~55 stone_stairs 1 
setblock ~67 ~8 ~73 stone_slab 0 
setblock ~67 ~8 ~130 snow_layer 0  
fill ~67 ~8 ~132 ~71 ~8 ~132 snow_layer 0  
fill ~67 ~8 ~133 ~69 ~8 ~133 snow_layer 0 
setblock ~67 ~8 ~141 snow_layer 0  
fill ~67 ~8 ~145 ~80 ~8 ~145 snow 0  
fill ~67 ~8 ~146 ~67 ~8 ~149 snow_layer 0 
setblock ~68 ~8 ~14 snow_layer 0  
fill ~68 ~8 ~15 ~75 ~8 ~15 snow 0  
fill ~68 ~8 ~16 ~75 ~8 ~16 snow 0  
fill ~68 ~8 ~20 ~82 ~8 ~20 snow 0  
fill ~68 ~8 ~21 ~82 ~8 ~21 snow 0  
fill ~68 ~8 ~22 ~82 ~8 ~22 snow 0  
fill ~68 ~8 ~32 ~78 ~8 ~32 snow 0 
setblock ~68 ~8 ~55 stone_stairs 2 
setblock ~68 ~8 ~60 redstone_block 0 
setblock ~68 ~8 ~68 redstone_block 0  
fill ~68 ~8 ~138 ~70 ~8 ~138 snow_layer 0  
fill ~68 ~8 ~140 ~79 ~8 ~140 snow 0  
fill ~68 ~8 ~141 ~79 ~8 ~141 snow 0  
fill ~68 ~8 ~144 ~80 ~8 ~144 snow 0  
fill ~68 ~8 ~146 ~80 ~8 ~146 snow 0  
fill ~68 ~8 ~147 ~79 ~8 ~147 snow 0  
fill ~68 ~8 ~148 ~79 ~8 ~148 snow 0  
fill ~68 ~8 ~149 ~79 ~8 ~149 snow 0 
setblock ~68 ~8 ~150 snow_layer 0 
setblock ~69 ~8 ~13 snow_layer 0  
fill ~69 ~8 ~14 ~73 ~8 ~14 snow 0 
setblock ~69 ~8 ~55 stone_stairs 0  
fill ~69 ~8 ~60 ~75 ~8 ~60 stonebrick 0  
fill ~69 ~8 ~68 ~70 ~8 ~68 stonebrick 0  
fill ~69 ~8 ~130 ~71 ~8 ~130 snow_layer 0  
fill ~69 ~8 ~139 ~122 ~8 ~139 snow 0  
fill ~69 ~8 ~143 ~80 ~8 ~143 snow 0  
fill ~69 ~8 ~150 ~78 ~8 ~150 snow 0 
setblock ~69 ~8 ~151 snow_layer 0 
setblock ~70 ~8 ~55 stone_stairs 2  
fill ~70 ~8 ~131 ~71 ~8 ~131 snow_layer 0  
fill ~70 ~8 ~151 ~78 ~8 ~151 snow 0  
fill ~70 ~8 ~152 ~71 ~8 ~152 snow_layer 0  
fill ~71 ~8 ~13 ~73 ~8 ~13 snow_layer 0 
setblock ~71 ~8 ~55 stone_slab 8  
fill ~72 ~8 ~33 ~77 ~8 ~33 snow 0 
setblock ~72 ~8 ~136 snow_layer 0  
fill ~72 ~8 ~137 ~125 ~8 ~137 snow 0  
fill ~72 ~8 ~138 ~124 ~8 ~138 snow 0  
fill ~72 ~8 ~152 ~78 ~8 ~152 snow 0 
setblock ~72 ~8 ~153 snow_layer 0 
setblock ~73 ~8 ~55 stone_slab 8 
setblock ~73 ~8 ~67 stone_slab 0 
setblock ~73 ~8 ~133 snow_layer 0  
fill ~73 ~8 ~135 ~97 ~8 ~135 snow 0  
fill ~73 ~8 ~136 ~97 ~8 ~136 snow 0  
fill ~73 ~8 ~153 ~77 ~8 ~153 snow 0 
setblock ~73 ~8 ~154 snow_layer 0 
setblock ~74 ~8 ~14 snow_layer 0 
setblock ~74 ~8 ~55 stone_stairs 2  
fill ~74 ~8 ~133 ~84 ~8 ~133 snow 0  
fill ~74 ~8 ~134 ~97 ~8 ~134 snow 0 
setblock ~75 ~8 ~55 stone_stairs 1 
setblock ~75 ~8 ~66 stone_slab 0  
fill ~75 ~8 ~131 ~83 ~8 ~131 snow 0  
fill ~75 ~8 ~132 ~83 ~8 ~132 snow 0  
fill ~76 ~8 ~34 ~77 ~8 ~34 snow_layer 0 
setblock ~76 ~8 ~55 stone_stairs 0 
setblock ~76 ~8 ~60 redstone_block 0 
setblock ~76 ~8 ~66 stone_stairs 3  
fill ~76 ~8 ~154 ~77 ~8 ~154 snow_layer 0 
setblock ~77 ~8 ~55 stone_stairs 2  
fill ~77 ~8 ~60 ~80 ~8 ~60 stonebrick 0  
fill ~77 ~8 ~130 ~83 ~8 ~130 snow 0 
setblock ~78 ~8 ~55 stone_slab 8 
setblock ~78 ~8 ~65 stone_slab 0 
setblock ~78 ~8 ~153 snow_layer 0  
fill ~79 ~8 ~31 ~79 ~8 ~32 snow_layer 0 
setblock ~79 ~8 ~65 stone_stairs 3  
fill ~79 ~8 ~82 ~80 ~8 ~82 log 13 
setblock ~79 ~8 ~150 snow_layer 0 
setblock ~79 ~8 ~152 snow_layer 0  
fill ~80 ~8 ~31 ~90 ~8 ~31 snow 0 
setblock ~80 ~8 ~32 snow_layer 0  
fill ~80 ~8 ~34 ~80 ~8 ~35 snow_layer 0  
fill ~80 ~8 ~81 ~80 ~10 ~81 log 13  
fill ~80 ~8 ~83 ~80 ~10 ~83 log 13  
fill ~80 ~8 ~140 ~81 ~8 ~140 snow_layer 0  
fill ~80 ~8 ~141 ~80 ~8 ~142 snow_layer 0 
setblock ~80 ~8 ~147 snow_layer 0  
fill ~81 ~8 ~18 ~83 ~8 ~18 snow_layer 0  
fill ~81 ~8 ~32 ~89 ~8 ~32 snow 0  
fill ~81 ~8 ~33 ~89 ~8 ~33 snow 0  
